Réseau,Station,Trafic,Correspondance_1,Correspondance_2,Correspondance_3,Correspondance_4,Correspondance_5,Ville,Arrondissement pour Paris
Métro,LA MOTTE-PICQUET-GRENELLE,7959759,6,8,10,,,Paris,15
Métro,MARCEL SEMBAT,5958354,9,,,,,Boulogne Billancourt,
Métro,CORENTIN CELTON,3715160,12,,,,,Issy Les Moulineaux,
Métro,PORTE DE CHARENTON,2262053,8,,,,,Paris,12
Métro,RUE DE LA POMPE,3241496,9,,,,,Paris,16
Métro,MAISONS-ALFORT-STADE,2465520,8,,,,,Maisons -Alfort,
RER,CHAMPIGNY,3597213,A,,,,,Saint-Maur des Fossés,
RER,LA DEFENSE(RER),33822933,A,,,,,Puteaux,
RER,MASSY-PALAISEAU,9496594,B,,,,,Massy,
RER,PARC DE SCEAUX,613248,B,,,,,Antony,
Métro,MONTPARNASSE-BIENVENUE,30646580,4,6,12,13,,Paris,14
Métro,QUAI DE LA GARE,3252321,6,,,,,Paris,13
Métro,TRINITE-D'ESTIENNE D'ORVES,2133878,12,,,,,Paris,9
Métro,TEMPLE,1258217,3,,,,,Paris,2
RER,RUEIL-MALMAISON,7052357,A,,,,,Rueil-Malmaison,
Métro,LEDRU-ROLLIN,3977633,8,,,,,Paris,12
Métro,GUY MOQUET,4593098,13,,,,,Paris,17
Métro,ALESIA,5113245,4,,,,,Paris,14
Métro,FORT D'AUBERVILLIERS,4165208,7,,,,,Aubervilliers,
Métro,LOUIS BLANC,2439575,7,7bis,,,,Paris,10
Métro,VILLEJUIF-LOUIS ARAGON,7479307,7,,,,,Villejuif,
Métro,SAINT-PLACIDE,3376988,4,,,,,Paris,6
Métro,SAINT-MAUR,3065770,3,,,,,Paris,11
Métro,ETIENNE MARCEL,2907953,4,,,,,Paris,1
Métro,SAINT-JACQUES,2324865,6,,,,,Paris,13
Métro,LES AGNETTES,2448699,13,,,,,Asnières sur Seine,
RER,FONTENAY-SOUS-BOIS,2729214,A,,,,,Fontenay-sous-Bois,
Métro,PORTE DES LILAS,3868367,3bis,11,,,,Paris,20
Métro,PORTE DE CLICHY,4410686,13,,,,,Paris,17
Métro,RICHELIEU-DROUOT,5340869,8,9,,,,Paris,9
Métro,PERE LACHAISE,4882748,2,3,,,,Paris,20
Métro,PORTE DE MONTREUIL,4735534,9,,,,,Paris,20
Métro,CHATEAU ROUGE,7053570,4,,,,,Paris,18
RER,GARE DU NORD(RER),42502942,B,,,,,Paris,10
Métro,SEGUR,1605135,10,,,,,Paris,15
Métro,PLACE D'ITALIE,11508361,5,6,7,,,Paris,13
RER,LA VARENNE-CHENNEVIERES,1976634,A,,,,,saint-Maur des Fossés,
RER,BURES-SUR-YVETTE,726989,B,,,,,Bures sur Yvette,
Métro,ODEON,5905175,4,10,,,,Paris,6
Métro,MAIRIE DE SAINT-OUEN,4641862,13,,,,,Saint Ouen,
Métro,LA TOUR-MAUBOURG,2218166,8,,,,,Paris,7
Métro,RUE DU BAC,2389323,12,,,,,Paris,7
Métro,BALARD,6028656,8,,,,,Paris,15
Métro,JACQUES BONSERGENT,2596218,5,,,,,Paris,10
Métro,CORENTIN CARIOU,3023221,7,,,,,Paris,19
Métro,LE PELETIER,2510950,7,,,,,Paris,9
Métro,ABBESSES,2450498,12,,,,,Paris,18
Métro,SIMPLON,2756818,4,,,,,Paris,18
RER,NANTERRE-PREFECTURE,24980181,A,,,,,Nanterre,
Métro,LES HALLES,17509498,4,,,,,Paris,1
RER,LE PARC DE SAINT-MAUR,2242987,A,,,,,Saint-Maur des Fossés,
Métro,SAINT-PAUL,6443129,1,,,,,Paris,4
Métro,CHATILLON-MONTROUGE,7574425,13,,,,,Chatillon,
Métro,MAIRIE DE MONTREUIL,8182788,9,,,,,Montreuil,
Métro,GEORGE V,6380669,1,,,,,Paris,8
Métro,GLACIERE,4863838,6,,,,,Paris,13
Métro,CROIX DE CHAVAUX,5210557,9,,,,,Montreuil,
Métro,LIBERTE,2631382,8,,,,,Charenton,
Métro,BROCHANT,3418061,13,,,,,Paris,17
Métro,GONCOURT,3420469,11,,,,,Paris,11
Métro,CENSIER-DAUBENTON,3514620,7,,,,,Paris,6
Métro,EGLISE DE PANTIN,4056872,5,,,,,Pantin,
Métro,BOLIVAR,575968,7bis,,,,,Paris,19
RER,SAINT-MICHEL-NOTRE-DAME,7247647,B,,,,,Paris,
RER,ANTONY,6365395,B,,,,,Antony,
Métro,GARE DE LYON,36864326,1,14,A,,,Paris,12
Métro,CHAUSSEE D'ANTIN-LA FAYETTE,7470237,7,9,,,,Paris,9
Métro,PORTE DE CLIGNANCOURT,8050206,4,,,,,Paris,18
Métro,PONT DE SEVRES,5332900,9,,,,,Boulogne Billancourt,
Métro,PORTE DE VANVES,4907106,13,,,,,Paris,14
Métro,PLAISANCE,5091432,13,,,,,Paris,14
Métro,BOURSE,3596746,3,,,,,Paris,2
Métro,PICPUS,1404477,6,,,,,Paris,12
Métro,CHATELET,12505675,1,4,7,11,14,Paris,1
Métro,BERAULT,3182589,1,,,,,Vincennes,
Métro,AVENUE EMILE ZOLA,1506963,10,,,,,Paris,15
Métro,PIERRE CURIE,1608512,7,,,,,Ivry,
RER,CHATELET-LES HALLES(RER),33424797,A,B,,,,Paris,1
RER,LAPLACE,3676446,B,,,,,Arcueil,
Métro,LE KREMLIN-BICETRE,4447608,7,,,,,Kremlin-Bicêtre,
Métro,MALESHERBES,2628908,3,,,,,Paris,17
Métro,OLYMPIADES,7306272,14,,,,,Paris,13
RER,GENTILLY,2332897,B,,,,,Gentilly,
Métro,NOTRE-DAME-DE-LORETTE,2943066,12,,,,,Paris,9
Métro,CLUNY LA SORBONNE,2493703,10,,,,,Paris,5
Métro,SAINT-MARCEL,2286932,5,,,,,Paris,13
Métro,LA FOURCHE,2814675,13,,,,,Paris,8
RER,MARNE-LA-VALLEE-CHESSY,6229130,A,,,,,Montévrain,
RER,LA CROIX DE BERNY,3288568,B,,,,,Antony,
RER,VAL D'EUROPE,5137706,A,,,,,Serris,
Métro,DUROC,3645141,10,13,,,,Paris,7
Métro,ALMA-MARCEAU,4561735,9,,,,,Paris,8
Métro,MAIRIE DES LILAS,4817603,11,,,,,Les Lilas,
Métro,STRASBOURG-SAINT-DENIS,9258372,4,8,9,,,Paris,2
Métro,BIR-HAKEIM,8772981,6,,,,,Paris,15
RER,LE GUICHET,924106,B,,,,,Orsay,
Métro,PONT DE LEVALLOIS-BECON,5374925,3,,,,,Levallois-Perret,
Métro,HAVRE-CAUMARTIN,7865303,3,9,,,,Paris,9
Métro,MIROMESNIL,6391877,9,13,,,,Paris,8
Métro,INVALIDES,6411555,8,13,,,,Paris,7
Métro,PLACE MONGE,3134478,7,,,,,Paris,6
Métro,RENNES,1288804,12,,,,,Paris,6
RER,SAINT-GERMAIN-EN-LAYE,4908355,A,,,,,Saint-Germain-en-Laye,
Métro,REPUBLIQUE,18327920,3,5,8,9,11,Paris,11
RER,PALAISEAU-VILLEBON,941474,B,,,,,Palaiseau,
RER,FONTAINE-MICHALON,754778,B,,,,,Antony,
Métro,PLACE CLICHY,8769157,2,13,,,,Paris,17
Métro,PORTE DE VERSAILLES,6388506,12,,,,,Paris,15
Métro,PASTEUR,5217986,6,12,,,,Paris,9
Métro,CHATEAU DE VINCENNES,5544176,1,,,,,Vincennes,
Métro,PORTE DE LA VILLETTE,4162037,7,,,,,Paris,19
Métro,CHATEAU D'EAU,4439398,4,,,,,Paris,10
Métro,LA MUETTE,4150248,9,,,,,Paris,16
Métro,LAMARCK-CAULAINCOURT,2843167,12,,,,,Paris,18
Métro,PARMENTIER,3283276,3,,,,,Paris,11
Métro,COMMERCE,2973194,8,,,,,Paris,15
Métro,CRETEIL-POINTE DU LAC,2924153,8,,,,,Créteil,
Métro,VAUGIRARD,3663937,12,,,,,Paris,15
Métro,SENTIER,3507732,3,,,,,Paris,3
Métro,OURCQ,4089055,5,,,,,Paris,19
Métro,SOLFERINO,2130716,12,,,,,Paris,7
Métro,EXELMANS,2152072,9,,,,,Paris,16
Métro,PONT MARIE,1769299,7,,,,,Paris,4
Métro,FALGUIERE,912582,12,,,,,Paris,15
RER,NOISY-CHAMPS,5401324,A,,,,,Champs-sur-Marne,
Métro,CHARLES DE GAULLE-ETOILE,8181646,1,2,6,,,Paris,8
Métro,GALLIENI,5841623,3,,,,,Bagnolet,
Métro,HOCHE,5185130,5,,,,,Pantin,
Métro,CHAMPS-ELYSEES-CLEMENCEAU,4113353,1,13,,,,Paris,8
Métro,ECOLE MILITAIRE,4638136,8,,,,,Paris,7
Métro,RICHARD LENOIR,2172035,5,,,,,Paris,11
Métro,SAINT-GEORGES,1258381,12,,,,,Paris,9
Métro,CAMPO-FORMIO,1369978,5,,,,,Paris,13
Métro,MIRABEAU,1422224,10,,,,,Paris,16
Métro,ROME,2992054,2,,,,,Paris,17
RER,GARE DE LYON(RER),38223812,A,,,,,Paris,12
Métro,BOULOGNE-JEAN JAURES,3963135,10,,,,,Boulogne Billancourt,
Métro,GARIBALDI,3692242,13,,,,,Saint Ouen,
Métro,PRE-SAINT-GERVAIS,389255,7bis,,,,,Paris,19
Métro,MOUTON-DUVERNET,1645671,4,,,,,Paris,14
RER,CHARLES DE GAULLE-ETOILE(RER),9186375,A,,,,,Paris,17
RER,DENFERT-ROCHEREAU(RER),4733142,B,,,,,Paris,14
Métro,PELLEPORT,371005,3bis,,,,,Paris,20
Métro,PYRAMIDES,5277037,7,14,,,,Paris,1
Métro,RAMBUTEAU,4074086,11,,,,,Paris,3
Métro,CORVISART,2819792,6,,,,,Paris,13
Métro,ARGENTINE,2932605,1,,,,,Paris,17
Métro,PORTE D'ORLEANS,6669356,4,,,,,Paris,14
Métro,REAUMUR-SEBASTOPOL,5669490,3,4,,,,Paris,3
Métro,SAINT-MICHEL,6713126,4,,,,,Paris,5
Métro,MAIRIE DE CLICHY,7105379,13,,,,,Clichy,
Métro,LA CHAPELLE,6976673,2,,,,,Paris,9
Métro,JULES JOFFRIN,4677666,12,,,,,Paris,18
Métro,ESPLANADE DE LA DEFENSE,10255121,1,,,,,Puteaux,
Métro,BOISSIERE,2180159,6,,,,,Paris,16
Métro,GABRIEL PERI,5405121,13,,,,,Asnières,
Métro,PORTE D'ITALIE,2444086,7,,,,,Paris,13
RER,LA HACQUINIERE,460195,B,,,,,Bures sur Yvette,
Métro,COURCELLES,2713346,2,,,,,Paris,17
RER,PALAISEAU,1061473,B,,,,,Palaiseau,
Métro,BOBIGNY-PANTIN-RAYMOND QUENEAU,2957528,5,,,,,Pantin,
Métro,GARE DE L'EST,21432041,4,5,7,,,Paris,10
Métro,CARREFOUR PLEYEL,2657021,13,,,,,Saint Denis,
Métro,STALINGRAD,7342659,2,5,7,,,Paris,19
RER,PORT ROYAL,3489722,B,,,,,Paris,5
Métro,OPERA,11175606,3,7,8,,,Paris,9
RER,AUBER,5923654,A,,,,,Paris,9
Métro,BARBES-ROCHECHOUART,9337425,2,4,,,,Paris,18
RER,BRY-SUR-MARNE,2304182,A,,,,,Bry-sur-Marne,
Métro,PLACE DES FETES,2987172,7bis,11,,,,Paris,19
RER,ARCUEIL-CACHAN,3565431,B,,,,,Arcueil,
Métro,COURONNES,3036984,2,,,,,Paris,11
RER,TORCY,4242369,A,,,,,Torcy,
Métro,TOLBIAC,3451768,7,,,,,Paris,13
RER,SCEAUX,756148,B,,,,,sceaux,
Métro,MAIRIE D'IVRY,3351677,7,,,,,Ivry,
Métro,BASTILLE,13172392,1,5,8,,,Paris,12
Métro,NOTRE-DAME-DES-CHAMPS,2146424,12,,,,,Paris,6
Métro,FAIDHERBE-CHALIGNY,3206635,8,,,,,Paris,12
Métro,WAGRAM,2565333,3,,,,,Paris,17
Métro,POISSONNIERE,3704783,7,,,,,Paris,10
RER,CITE UNIVERSITAIRE,7338836,B,,,,,Paris,14
Métro,BOUCICAUT,3403615,8,,,,,Paris,15
RER,NATION(RER),3808672,A,,,,,Paris,12
Métro,ANATOLE FRANCE,3734650,3,,,,,Levallois-Perret,
RER,GIF-SUR-YVETTE,769431,B,,,,,Gif sur Yvette,
Métro,PHILIPPE AUGUSTE,1922463,2,,,,,Paris,11
RER,NANTERRE-VILLE,4083814,A,,,,,Nanterre,
Métro,KLEBER,1357710,6,,,,,Paris,16
Métro,JOURDAIN,3467807,11,,,,,Paris,20
RER,JOINVILLE-LE-PONT,3950334,A,,,,,Joinville-le-Pont,
Métro,LAUMIERE,4556699,5,,,,,Paris,19
Métro,MARCADET-POISSONNIERS,5285526,4,12,,,,Paris,18
Métro,ECOLE VETERINAIRE DE MAISONS-ALFORT,3520624,8,,,,,Maisons -Alfort,
Métro,PORTE DE PANTIN,5377661,5,,,,,Paris,19
Métro,LES COURTILLES,4233814,13,,,,,Asnières sur Seine,
Métro,PORTE DE LA CHAPELLE,2673189,12,,,,,Paris,18
Métro,QUAI DE LA RAPEE,1273466,5,,,,,Paris,12
Métro,JAVEL-ANDRE CITROEN,3042409,10,,,,,Paris,15
Métro,CHEMIN VERT,1524831,8,,,,,Paris,11
Métro,MALAKOFF-RUE ETIENNE DOLET,2140693,13,,,,,Malakoff,
RER,VAL DE FONTENAY,14052186,A,,,,,Fontenay-sous-Bois,
Métro,GARE D'AUSTERLITZ,10443637,5,10,,,,Paris,13
Métro,PALAIS-ROYAL,9648312,1,7,,,,Paris,1
RER,SAINT-REMY-LES-CHEVREUSE,915757,B,,,,,St-Rémy-Lès-Chevreuse,
Métro,TROCADERO,9381362,6,9,,,,Paris,16
RER,ROBINSON,2181910,B,,,,,Sceaux,
RER,FONTENAY-AUX-ROSES,1183158,B,,,,,Fontenay aux roses,
Métro,MAIRIE DE MONTROUGE,7081319,4,,,,,Montrouge,
RER,CHATOU-CROISSY,2365895,A,,,,,Chatou,
Métro,FUNICULAIRE,3415784,2,,,,,Paris,18
Métro,MENILMONTANT,4359581,2,,,,,Paris,11
Métro,PORTE DE BAGNOLET,4347994,3,,,,,Paris,20
Métro,VOLTAIRE,5195333,9,,,,,Paris,11
Métro,DUPLEIX,4092602,6,,,,,Paris,15
Métro,CHARONNE,4174673,9,,,,,Paris,12
Métro,BONNE NOUVELLE,5025192,8,9,,,,Paris,10
Métro,BASILIQUE DE SAINT-DENIS,4894705,13,,,,,Saint Denis,
Métro,CHARLES MICHELS,4865336,10,,,,,Paris,15
Métro,ROBESPIERRE,4702422,9,,,,,Montreuil,
Métro,PEREIRE,4804340,3,,,,,Paris,17
Métro,VOLONTAIRES,2342480,12,,,,,Paris,15
Métro,CARDINAL LEMOINE,1753554,10,,,,,Paris,5
Métro,BUZENVAL,2071421,9,,,,,Paris,20
Métro,MONCEAU,1804353,2,,,,,Paris,17
Métro,CITE,2237552,4,,,,,Paris,4
Métro,NATION,8638165,1,2,6,9,,Paris,12
Métro,CRETEIL-L'ECHAT,2328225,8,,,,,Créteil,
Métro,BOBIGNY-PABLO PICASSO,8262452,5,,,,,Bobigny,
Métro,JAURES,6261040,2,5,7bis,,,Paris,19
RER,COURCELLE-SUR-YVETTE,576015,B,,,,,Gif sur Yvette,
Métro,REUILLY-DIDEROT,6037085,1,8,,,,Paris,12
RER,LOZERE,828404,B,,,,,Palaiseau,
Métro,PORTE DE VINCENNES,7164764,1,,,,,Paris,12
Métro,SEVRES-BABYLONE,5430593,10,12,,,,Paris,7
Métro,AUBERVILLIERS-PANTIN-QUATRE CHEMINS,7785492,7,,,,,Aubervilliers,
Métro,OBERKAMPF,4580340,5,9,,,,Paris,11
Métro,ALEXANDRE DUMAS,3668682,2,,,,,Paris,11
Métro,MAUBERT-MUTUALITE,2349339,10,,,,,Paris,5
Métro,PYRENEES,3354023,11,,,,,Paris,20
Métro,PORTE DAUPHINE,3119154,2,,,,,Paris,16
Métro,LOUISE MICHEL,3807962,3,,,,,Levallois-Perret,
Métro,PERNETY,3310917,13,,,,,Paris,14
Métro,CRETEIL-UNIVERSITE,3558391,8,,,,,Créteil,
Métro,TERNES,3627447,2,,,,,Paris,17
Métro,SEVRES-LECOURBE,2431794,6,,,,,Paris,15
Métro,BOULOGNE-PONT DE SAINT-CLOUD,3358482,10,,,,,Boulogne Billancourt,
Métro,LOUVRE,2617507,1,,,,,Paris,1
Métro,RIQUET,2434730,7,,,,,Paris,19
Métro,FELIX FAURE,1865477,8,,,,,Paris,15
Métro,FRONT POPULAIRE,2877264,12,,,,,Saint Denis / Aubervilliers,
Métro,AVRON,2038056,2,,,,,Paris,11
Métro,SAINT-FRANCOIS-XAVIER,1756612,13,,,,,Paris,7
Métro,SULLY-MORLAND,1550640,7,,,,,Paris,4
Métro,MAISON BLANCHE,1974306,7,,,,,Paris,13
RER,NOGENT-SUR-MARNE,2784913,A,,,,,Nogent-sur-Marne,
Métro,EUROPE,1694103,3,,,,,Paris,8
RER,SUCY-BONNEUIL,2540004,A,,,,,Sucy-en-Brie,
Métro,MAISONS-ALFORT-LES JUILLIOTTES,1905384,8,,,,,Maisons -Alfort,
RER,BUSSY-SAINT-GEORGES,3235459,A,,,,,Bussy-Saint-Georges,
Métro,VANEAU,1067512,10,,,,,Paris,7
RER,MASSY-VERRIERES,623769,B,,,,,Massy,
RER,LUXEMBOURG,6020838,B,,,,,Paris,5
RER,LOGNES,1655254,A,,,,,Lognes,
RER,BOURG-LA-REINE,4595817,B,,,,,Bourg la Reine,
Métro,MADELEINE,7088856,8,12,14,,,Paris,8
Métro,BIBLIOTHEQUE,18770034,14,,,,,Paris,13
Métro,FRANKLIN D. ROOSEVELT,10705337,1,9,,,,Paris,8
RER,ORSAY-VILLE,2605092,B,,,,,Orsay,
Métro,LES SABLONS,6396994,1,,,,,Neuilly Sur Seine,
RER,NOISIEL,2882653,A,,,,,Noisiel,
Métro,DENFERT-ROCHEREAU,4401791,4,6,,,,Paris,14
Métro,DAUMESNIL,5317608,6,8,,,,Paris,12
Métro,SAINT-GERMAIN DES PRES,4191939,4,,,,,Paris,6
Métro,PIGALLE,5949716,2,12,,,,Paris,18
Métro,RUE DES BOULETS,2654910,9,,,,,Paris,11
Métro,CONVENTION,5609633,12,,,,,Paris,15
Métro,TELEGRAPHE,2425536,11,,,,,Paris,20
Métro,ANVERS,6047635,2,,,,,Paris,18
Métro,VILLEJUIF-LEO LAGRANGE,2799771,7,,,,,Villejuif,
Métro,SAINT-MANDE-TOURELLE,6314385,1,,,,,Saint Mandé,
Métro,PORTE DE CHOISY,2943551,7,,,,,Paris,13
Métro,COLONEL FABIEN,4794789,2,,,,,Paris,10
Métro,CHARENTON-ECOLES,3132036,8,,,,,Charenton,
Métro,PASSY,4124316,6,,,,,Paris,16
Métro,PORTE DE SAINT-OUEN,3764392,13,,,,,Paris,17
Métro,RANELAGH,2470025,9,,,,,Paris,16
Métro,VICTOR HUGO,4005276,2,,,,,Paris,16
Métro,IENA,2506768,9,,,,,Paris,16
Métro,BLANCHE,4120807,2,,,,,Paris,9
Métro,CHEVALERET,3257784,6,,,,,Paris,13
Métro,MICHEL BIZOT,2009808,8,,,,,Paris,12
Métro,GAITE,2995328,13,,,,,Paris,14
Métro,BOTZARIS,1016993,7bis,,,,,Paris,19
Métro,SAINT-AUGUSTIN,3853378,9,,,,,Paris,8
Métro,BUTTES-CHAUMONT,560675,7bis,,,,,Paris,19
Métro,PORTE D'IVRY,2045606,7,,,,,Paris,13
RER,NANTERRE-UNIVERSITE,4468490,A,,,,,Nanterre,
Métro,LOURMEL,2424947,8,,,,,Paris,15
RER,VINCENNES,6980574,A,,,,,Vincennes,
Métro,JASMIN,2103952,9,,,,,Paris,16
Métro,RASPAIL,1995962,4,6,,,,Paris,14
Métro,FILLES DU CALVAIRE,1718975,8,,,,,Paris,3
Métro,MABILLON,1963879,10,,,,,Paris,6
Métro,EGLISE D'AUTEUIL,182153,10,,,,,Paris,16
Métro,SAINT-FARGEAU,737146,3bis,,,,,Paris,8
RER,NOISY-LE-GRAND-MONT D'EST,8077756,A,,,,,Noisy-le-Grand,
Métro,VILLIERS,6237308,2,3,,,,Paris,17
Métro,ARTS ET METIERS,4235686,3,11,,,,Paris,3
Métro,JUSSIEU,4684325,7,10,,,,Paris,5
Métro,MALAKOFF-PLATEAU DE VANVES,3718080,13,,,,,Malakoff,
Métro,MICHEL-ANGE-MOLITOR,2298330,9,10,,,,Paris,16
Métro,EDGAR QUINET,2364420,6,,,,,Paris,14
Métro,DANUBE,566268,7bis,,,,,Paris,19
Métro,NATIONALE,2970029,6,,,,,Paris,13
Métro,DUGOMMIER,2836152,6,,,,,Paris,12
Métro,VILLEJUIF-PAUL VAILLANT-COUTURIER,2470026,7,,,,,Villejuif,
RER,BOISSY-SAINT-LEGER,2810996,A,,,,,Boissy-Saint-Léger,
RER,LES BACONNETS,1888141,B,,,,,Antony,
Métro,GARE DU NORD,45793828,4,5,,,,Paris,10
Métro,LA DEFENSE,15954978,1,,,,,Puteaux,
Métro,MARX DORMOY,3616802,12,,,,,Paris,18
Métro,LES GOBELINS,3595435,7,,,,,Paris,13
Métro,SAINT-SEBASTIEN-FROISSART,1731645,8,,,,,Paris,3
Métro,MONTGALLET,1690677,8,,,,,Paris,12
RER,NEUILLY-PLAISANCE,5904235,A,,,,,Neuilly-sur-Seine,
Métro,CRETEIL-PREFECTURE,5028020,8,,,,,Créteil,
Métro,MICHEL-ANGE-AUTEUIL,2175029,9,10,,,,Paris,16
Métro,PORTE DOREE,2850341,8,,,,,Paris,12
Métro,TUILERIES,2682811,1,,,,,Paris,1
Métro,GAMBETTA,7137504,3,3bis,,,,Paris,20
Métro,COUR SAINT-EMILION,6068940,14,,,,,Paris,12
Métro,CRIMEE,5921134,7,,,,,Paris,19
RER,BAGNEUX,2388018,B,,,,,Cachan,
Métro,PONT DE NEUILLY,7127658,1,,,,,Neuilly Sur Seine,
Métro,CAMBRONNE,3286006,6,,,,,Paris,15
Métro,CADET,3338778,7,,,,,Paris,9
Métro,BILLANCOURT,3348058,9,,,,,Boulogne Billancourt,
Métro,VAVIN,2182742,4,,,,,Paris,14
Métro,MAIRIE D'ISSY,4473140,12,,,,,Issy Les Moulineaux,
Métro,SAINT-DENIS-UNIVERSITE,4993498,13,,,,,Saint Denis,
Métro,CHARDON-LAGACHE,718908,10,,,,,Paris,16
Métro,PORTE D'AUTEUIL,652631,10,,,,,Paris,16
Métro,CHATEAU-LANDON,1779651,7,,,,,Paris,10
Métro,PORTE MAILLOT,8181976,1,,,,,Paris,16
RER,LE VESINET-CENTRE,1361720,A,,,,,Le Vésinet,
RER,LE VESINET-LE PECQ,2157155,A,,,,,Le Vésinet,
Métro,QUATRE-SEPTEMBRE,2038075,3,,,,,Paris,2
Métro,BEL AIR,2406187,6,,,,,Paris,12
Métro,GRANDS BOULEVARDS,7416725,8,9,,,,Paris,9
Métro,LA COURNEUVE-8 MAI 1945,5962052,7,,,,,La Courneuve,
Métro,SAINT-AMBROISE,3037654,9,,,,,Paris,11
Métro,MARAICHERS,2788149,9,,,,,Paris,20
Métro,ASSEMBLEE NATIONALE,1131202,12,,,,,Paris,7
Métro,SAINT-LAZARE,46679970,3,9,12,13,14,Paris,8
Métro,BELLEVILLE,11755857,2,11,,,,Paris,10
RER,SAINT-MAUR-CRETEIL,3592853,A,,,,,Saint-Maur des Fossés,
Métro,HOTEL DE VILLE,11467832,1,11,,,,Paris,4
Métro,BERCY,6700350,6,14,,,,Paris,12
Métro,CONCORDE,6325918,1,8,12,,,Paris,8
Métro,PORTE DE SAINT-CLOUD,5386794,9,,,,,Paris,16
Métro,SAINT-DENIS-PORTE DE PARIS,4503548,13,,,,,Saint Denis,
Métro,SAINT-PHILIPPE-DU-ROULE,3076501,9,,,,,Paris,8
Métro,PORTE DE CHAMPERRET,3431010,3,,,,,Paris,17
Métro,BREGUET-SABIN,2351237,5,,,,,Paris,11
Métro,SAINT-SULPICE,2350813,4,,,,,Paris,6
Métro,PONT NEUF,1613273,7,,,,,Paris,4
Métro,VARENNE,1410421,13,,,,,Paris,7
Métro,LIEGE,1795368,13,,,,,Paris,8
